Logo,Tenant Name,Tenant ID,Floor,View More Link
http://images.malkelapagading.com/tenant/Haagen-Dazslogo-98.jpg,Haagen Dazs ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/haagen-dazs
http://images.malkelapagading.com/tenant/Hai-Shien-Fanglogo-42.jpg,Hai Shien Fang ,MKG-5,Lantai 3,https://www.malkelapagading.com/directory/hai-shien-fang
http://images.malkelapagading.com/tenant/Hakata-Ikkoushalogo.jpg,Hakata Ikkousha ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/hakata-ikkousha
http://images.malkelapagading.com/tenant/Happy-Car-slogo.jpg,Happy Car`s ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/happy-cars
http://images.malkelapagading.com/tenant/Happy-Dental-Cliniclogo-90.jpg,Happy Dental Clinic ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/happy-dental-clinic
http://images.malkelapagading.com/tenant/Hasami-Kushi-Salonlogo.jpg,Hasami Kushi Salon ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/hasami-kushi-salon
http://images.malkelapagading.com/tenant/Havainaslogo.jpg,Havaianas ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/havaianas
http://images.malkelapagading.com/tenant/Headquarterslogo.jpg,Headquarters ,MKG-3,Basement,https://www.malkelapagading.com/directory/headquarters
http://images.malkelapagading.com/tenant/Her-Glam-Nail-Salonlogo1.jpg,Her Glam Nail Salon ,MKG-3,Basement,https://www.malkelapagading.com/directory/her-glam-nail-salon
http://images.malkelapagading.com/tenant/Hillary-Farmlogo.jpg,Hillary Farm ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/hillary-farm
http://images.malkelapagading.com/tenant/Hoka-Hoka-Bentologo1.jpg,Hoka-Hoka Bento ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/hoka-hoka-bento
http://images.malkelapagading.com/tenant/Hokkaido-Baked-Cheese-Tartlogo.jpg,Hokkaido Baked Cheese Tart ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/hokkaido-baked-cheese-tart
http://images.malkelapagading.com/tenant/Home-Madelogo.jpg,Home Made Bakery ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/home-made
http://images.malkelapagading.com/tenant/Hong-Kong-Sheng-Kee-Dessertlogo.jpg,Hong Kong Sheng Kee Dessert ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/hong-kong-sheng-kee-dessert
http://images.malkelapagading.com/tenant/Hong-Tanglogo1.jpg,Hong Tang ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hong-tang
http://images.malkelapagading.com/tenant/HOOPS-Indonesialogo-3.jpg,HOOPS Indonesia ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/hoops
http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-100.jpg,Hop Hop Bubble Drink ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hop-hop-bubble-drink-8738
http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-17.jpg,Hop Hop Bubble Drink ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/hop-hop-bubble-drink
http://images.malkelapagading.com/tenant/Hot-Star-Chickenlogo.jpg,Hot Star Chicken ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/hot-star-chicken
http://images.malkelapagading.com/tenant/Hoy-Todlogo-87.jpg,Hoy Tod ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hoy-tod
http://images.malkelapagading.com/tenant/iBoxlogo.jpg,iBox ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ibox
http://images.malkelapagading.com/tenant/Ikkudo-Ichilogo1.jpg,Ikkudo Ichi ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/ikkudo-ichi
http://images.malkelapagading.com/tenant/IMAX-Theatrelogo.jpg,IMAX Theatre ,MKG-2,Lantai 3,https://www.malkelapagading.com/directory/imax
http://images.malkelapagading.com/tenant/Innisfreelogo2.jpg,Innisfree ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/innisfree
http://images.malkelapagading.com/tenant/INTimelogo-53.png,INTime ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/intime
http://images.malkelapagading.com/tenant/Ippeke-Komachilogo.jpg,Ippeke Komachi ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ippeke-komachi
http://images.malkelapagading.com/tenant/Irwan-Team-Salonlogo1.jpg,Irwan Team Salon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/irwan-team
http://images.malkelapagading.com/tenant/Ixoboxlogo2.jpg,Ixobox ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/ixobox
http://images.malkelapagading.com/tenant/Jack-John-Kitchenlogo-61.jpg,Jack & John Kitchen ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/jack-and-john-kitchen
http://images.malkelapagading.com/tenant/Jack-Nicklauslogo.jpg,Jack Nicklaus ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/jack-nicklaus
http://images.malkelapagading.com/tenant/Pizza-Pezzologo1.jpg,Janji Jiwa Toast ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/janji-jiwa-toast
http://images.malkelapagading.com/tenant/Janji-Jiwa-Xlogo-59.jpg,Janji Jiwa X ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/janji-jiwa-x
http://images.malkelapagading.com/tenant/Java-Kitchenlogo.jpg,Java Kitchen ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/java-kitchen
http://images.malkelapagading.com/tenant/JBL-de-soundlogo-82.jpg,JBL & de`sound ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/jbl-and-desound
http://images.malkelapagading.com/tenant/JCO-Donutslogo.jpg,JCO Donuts & Coffee ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/jco-donuts
http://images.malkelapagading.com/tenant/JD-sportslogo-15.jpg,JD sports ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/jd-sport-summarecon-mall-kelapa-gading
http://images.malkelapagading.com/tenant/JM-Top-Opticallogo.jpg,JM Top Optical ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/jm-top-optical
http://images.malkelapagading.com/tenant/Jhonny-Andrean-Salonlogo.jpg,Johnny Andrean Salon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/johnny-andrean-salon
http://images.malkelapagading.com/tenant/JOOMBAlogo-67.jpg,JOOMBA ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/joomba
http://images.malkelapagading.com/tenant/JPP-Skin-Laser-Cliniclogo.jpg,JPP Skin Laser & Clinic ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/jpp-skin-laser-and-clinic
http://images.malkelapagading.com/tenant/Just-Yogalogo.jpg,Just Yoga ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/just-yoga
http://images.malkelapagading.com/tenant/Justicelogo.jpg,Justice ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/justice
http://images.malkelapagading.com/tenant/Jutanhak-Beauty-Centerlogo.jpg,Jutanhak Beauty Center ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/jutanhak-beauty-center
http://images.malkelapagading.com/tenant/Kaizenlogo2.jpg,Kaizen ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/kaizen
http://images.malkelapagading.com/tenant/KALCarelogo-61.jpg,KALCare ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/kalcare
http://images.malkelapagading.com/tenant/KEMAYUlogo-7.jpg,KEMAYU ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/kemayu
http://images.malkelapagading.com/tenant/Kettler-Sportlogo.jpg,Kettler Sport ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/kettler-sport
http://images.malkelapagading.com/tenant/Lontong-cap-Gomeh-Rusminilogo1.jpg,Ketupat Rusmini ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/lontong-cap-gomeh-rusmini
http://images.malkelapagading.com/tenant/KFClogo-34.jpg,KFC ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kfc
http://images.malkelapagading.com/tenant/Kidz-Stationlogo-53.jpg,Kidz Station ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/kidz-station
http://images.malkelapagading.com/tenant/Kiehlslogo.jpg,Kiehl`s ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/kiehls
http://images.malkelapagading.com/tenant/Kimukatsulogo-87.jpg,Kimukatsu ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kimukatsu
http://images.malkelapagading.com/tenant/Kintan-Buffetlogo.jpg,Kintan Buffet ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/kintan-buffet
http://images.malkelapagading.com/tenant/Kitchenettelogo.jpg,Kitchenette ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/kitchenette
http://images.malkelapagading.com/tenant/Kkuldaklogo.jpg,Kkuldak ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kkuldak
http://images.malkelapagading.com/tenant/Koi-Teppanyakilogo.jpg,Koi Teppanyaki ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/koi-teppanyaki
http://images.malkelapagading.com/tenant/KOKUMIlogo.jpg,KOKUMI ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/kokumi
http://images.malkelapagading.com/tenant/Kopi-dibawahtanggalogo-25.jpg,Kopi dibawahtangga ,MKG-3,Basement,https://www.malkelapagading.com/directory/kopi-dibawahtangga
http://images.malkelapagading.com/tenant/Janji-Jiwa-Xlogo-7.jpg,Kopi Janji Jiwa ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kopi-janji-jiwa
http://images.malkelapagading.com/tenant/Kopi-Kenanganlogo.jpg,Kopi Kenangan ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/kopi-kenangan
http://images.malkelapagading.com/tenant/Kopi-Luwaklogo.jpg,Kopi Luwak ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/kopi-luwak
http://images.malkelapagading.com/tenant/Krispy-Kreme-Doughnutlogo.jpg,Krispy Kreme Doughnut ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/krispy-kreme
http://images.malkelapagading.com/tenant/Kwetiau-Sapi-Kelapa-Gadinglogo3.jpg,Kwetiau Sapi Kelapa Gading ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kwetiau-sapi-kelapa-gading
http://images.malkelapagading.com/tenant/KyoChon-Chickenlogo-8.jpg,KyoChon Chicken ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/kyo-chon
http://images.malkelapagading.com/tenant/LAKONlogo-67.jpg,LAKON ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/lakon
http://images.malkelapagading.com/tenant/Land-of-Zoomoovlogo-16.jpg,Land of Zoomoov ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/land-of-zoomoov
http://images.malkelapagading.com/tenant/Lavalenlogo-5.jpg,Lavalen ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/lavalen-hair-care
http://images.malkelapagading.com/tenant/Levislogo.jpg,Levi's ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/levis
http://images.malkelapagading.com/tenant/Lewis-Emmalogo-15.jpg,Lewis Emma ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/lewis-emma
http://images.malkelapagading.com/tenant/Liang-Sandwichlogo.jpg,Liang Sandwich ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/liang-sandwich
http://images.malkelapagading.com/tenant/Loccitanelogo.jpg,Loccitane ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/loccitane
http://images.malkelapagading.com/tenant/Lumi-Japan-Beautylogo.jpg,Lumi Japan Beauty ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/lumi-japan-beauty
http://images.malkelapagading.com/tenant/Luna-Doughnutlogo-63.jpg,Lunas Doughnut ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/lunas-doughnut
http://images.malkelapagading.com/tenant/Luxcelllogo-44.jpg,Luxcell Clinic ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/luxcell
http://images.malkelapagading.com/tenant/Mama-Rozlogo.jpg,Mama Roz ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/mama-roz
http://images.malkelapagading.com/tenant/Bank-Mandirilogo.jpg,Mandiri ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/bank-mandiri
http://images.malkelapagading.com/tenant/manZONElogo-12.jpg,manZONE ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/manzone
http://images.malkelapagading.com/tenant/Marketing-Gallery-The-Kensington-Royal2.jpg,Marketing Gallery The Kensington Royal Suites ,No tenant ID found,No floor found,https://www.malkelapagading.com/directory/marketing-gallery-the-kensington-royal
http://images.malkelapagading.com/tenant/Marks-Spencerlogo-82.jpg,Marks & Spencer ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/mark-and-spencer
http://images.malkelapagading.com/tenant/Martha-Tilaar-Shoplogo.jpg,Martha Tilaar Shop ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/martha-tilaar
http://images.malkelapagading.com/tenant/Master-Squidlogo1.jpg,Master Squid ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/master-squid
http://images.malkelapagading.com/tenant/May-May-Salonlogo.jpg,May May Salon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/may-may-salon
http://images.malkelapagading.com/tenant/McDonalds-Dessertlogo.jpg,McDonald's Dessert ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/mcdonalds-dessert
http://images.malkelapagading.com/tenant/Meiso-Reflexologylogo1.jpg,Meiso Reflexology ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/meiso-reflexology
http://images.malkelapagading.com/tenant/Melissa-Clubelogo-76.jpg,Melissa Clube ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/melissa-clube
http://images.malkelapagading.com/tenant/Mi-Official-Storelogo.jpg,Mi Official Store ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/mi-official-store
http://images.malkelapagading.com/tenant/Mie-Hopenglogo4.jpg,Mie Hopeng ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/mie-hopeng
http://images.malkelapagading.com/tenant/Mini-Melissa-logo-52.jpg,Mini Melissa  ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/melissa-shoes
http://images.malkelapagading.com/tenant/MINISOlogo.jpg,MINISO ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/miniso
http://images.malkelapagading.com/tenant/Minoshelogo.jpg,Minoshe ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/minoshe
http://images.malkelapagading.com/tenant/Miss-Mondiallogo.jpg,Miss Mondial ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/miss-mondial
http://images.malkelapagading.com/tenant/Mister-Donutlogo-19.jpg,Mister Donut ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/mister-donut
http://images.malkelapagading.com/tenant/MKG-X-Danjyo-Hiyojilogo-96.jpg,MKG X Danjyo Hiyoji ,No tenant ID found,No floor found,https://www.malkelapagading.com/directory/mkg-x-danjyo-hiyoji
http://images.malkelapagading.com/tenant/Mochi-Mochiologo-24.jpg,Mochi Mochio ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/mochi-mochi
http://images.malkelapagading.com/tenant/MOMO-Paradiselogo.jpg,MOMO Paradise ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/momo-paradise
http://images.malkelapagading.com/tenant/Nasi-Bakar-Pusatlogo.jpg,Nasi Pedas Kampung Bali ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/nasi-pedas-kampung-bali
http://images.malkelapagading.com/tenant/Natural-Farmlogo-5.jpg,Natural Farm ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/natural-farm
http://images.malkelapagading.com/tenant/Nature-Republiclogo.jpg,Nature Republic ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/nature-republic
http://images.malkelapagading.com/tenant/New-Balancelogo-50.jpg,New Balance ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/new-balance
http://images.malkelapagading.com/tenant/New-Eropa-Watchlogo1.jpg,New Eropa Watch ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/new-eropa-watch
http://images.malkelapagading.com/tenant/New-Metro-Jewellerylogo.jpg,New Metro Jewellery ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/new-metro-jewellery
http://images.malkelapagading.com/tenant/New-Parislogo.jpg,New Paris ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/paris-jewellery
http://images.malkelapagading.com/tenant/New-Utamalogo1.jpg,New Utama ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/new-utama
http://images.malkelapagading.com/tenant/NIKElogo.jpg,NIKE ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/nike
http://images.malkelapagading.com/tenant/O-W-Llogo.jpg,O.W.L ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/owl
http://images.malkelapagading.com/tenant/Obermainlogo-90.jpg,Obermain ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/obermain
http://images.malkelapagading.com/tenant/Olivia-Burton-Watchlogo.jpg,Olivia Burton Watch ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/olivia-burton-watch
http://images.malkelapagading.com/tenant/Olla-Beauty-Studiologo.jpg,Olla Beauty Studio ,MKG-3,Basement,https://www.malkelapagading.com/directory/olla-beauty-studio
http://images.malkelapagading.com/tenant/Omegalogo.jpg,Omega ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/omega
http://images.malkelapagading.com/tenant/One-Piece-Salonlogo.jpg,One Piece Hair Studio ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/one-piece-salon
http://images.malkelapagading.com/tenant/Oppologo-84.jpg,Oppo ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/oppo
http://images.malkelapagading.com/tenant/Optik-Melawailogo-17.jpg,Optik Melawai ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/optik-melawai
http://images.malkelapagading.com/tenant/Optik-Seislogo.jpg,Optik Seis ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/optik-seis
http://images.malkelapagading.com/tenant/Optik-Seis-Signaturelogo.jpg,Optik Seis Signature ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/optik-seis-signature
