Logo,Tenant Name,Tenant ID,Floor,View More Link
http://images.malkelapagading.com/tenant/Optik-Tunggallogo.jpg,Optik Tunggal ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/optik-tunggal
http://images.malkelapagading.com/tenant/Our-Daily-Doselogo1.jpg,Our Daily Dose ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/our-daily-dose
http://images.malkelapagading.com/tenant/Pan-Cologo-7.jpg,Pan & Co ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/pan-and-co
http://images.malkelapagading.com/tenant/Panciouslogo3.jpg,Pancious ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/pancious
http://images.malkelapagading.com/tenant/Panorama-JTBlogo2.jpg,Panorama JTB ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/panorama-jtb
http://images.malkelapagading.com/tenant/Papercliplogo.jpg,Paperclip ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/paperclip
http://images.malkelapagading.com/tenant/Passion-Jewelrylogo.jpg,Passion Jewelry ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/passion-jewelry
http://images.malkelapagading.com/tenant/Pastel-Ma-Ciklogo-83.jpg,Pastel Ma`Cik ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/pastel-macik
http://images.malkelapagading.com/tenant/PAWS-Dog-Dream-Parklogo.jpg,PAWS Dog Dream Park ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/paws-dog-dream-park
http://images.malkelapagading.com/tenant/Pedrologo-84.jpg,Pedro ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/pedro
http://images.malkelapagading.com/tenant/Peggys-Laundrylogo1.jpg,Peggy's Laundry ,MKG-3,Basement,https://www.malkelapagading.com/directory/peggys-laundry
http://images.malkelapagading.com/tenant/Pepper-Lunchlogo.jpg,Pepper Lunch ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/pepper-lunch
http://images.malkelapagading.com/tenant/Periplus-Bookstorelogo.jpg,Periplus Bookstore ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/periplus-bookstore
http://images.malkelapagading.com/tenant/Petra-Toyslogo.jpg,Petra Toys ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/petra-toys
http://images.malkelapagading.com/tenant/Pho-BaBalogo-54.jpg,Pho BaBa ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/pho-baba
http://images.malkelapagading.com/tenant/Pietros-Gelatologo1.jpg,Pietro's Gelato ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/pietros-gelato
http://images.malkelapagading.com/tenant/Pigeonlogo.jpg,Pigeon ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/pigeon
http://images.malkelapagading.com/tenant/Pizza-Hutlogo.jpg,Pizza Hut ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/pizza-hut
http://images.malkelapagading.com/tenant/Pizza-Marzanologo1.jpg,Pizza Marzano ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/pizza-express
http://images.malkelapagading.com/tenant/Planet-Sportlogo.jpg,Planet Sport ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/planet-sports
http://images.malkelapagading.com/tenant/Polo-Diesellogo1.jpg,Polo Diesel ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/polo
http://images.malkelapagading.com/tenant/Pop-Cionardeslogo.jpg,Pop Cionardes ,MKG-2,Lantai 3,https://www.malkelapagading.com/directory/pop-cionardes
https://www.malkelapagading.com/assets/images/smsimage/logotenant/SMS-default-logo.jpg,Project Soul ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/project-soul
http://images.malkelapagading.com/tenant/QQ-Kopitiamlogo.jpg,QQ Kopitiam ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/qq-kopitiam
http://images.malkelapagading.com/tenant/R-B-Tealogo-69.png,R&B Tea ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/randb-tea
http://images.malkelapagading.com/tenant/Raa-Cha-Sukilogo.jpg,Raa Cha Suki & Barbeque ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/raa-cha-suki
http://images.malkelapagading.com/tenant/Rabbit-Landlogo1.JPG,Rabbit Land ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/rabbit-land
http://images.malkelapagading.com/tenant/Ramblalogo-15.jpg,Rambla ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/rambla
http://images.malkelapagading.com/tenant/Ramen-Seirock-Ya-Japanlogo-62.jpg,Ramen Seirock-Ya Japan ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/ramen-seirock-ya-japan
http://images.malkelapagading.com/tenant/Ramen-YAlogo-43.jpg,Ramen YA ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/ramen-ya
http://images.malkelapagading.com/tenant/REDDOGlogo-81.jpg,REDDOG ,MKG-5,Lantai 3,https://www.malkelapagading.com/directory/reddog
http://images.malkelapagading.com/tenant/Re-juvelogo.jpg,Rejuve ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/rejuve
http://images.malkelapagading.com/tenant/Remboelanlogo.jpg,Remboelan ,MKG-5,Lantai 1,https://www.malkelapagading.com/directory/remboelan
http://images.malkelapagading.com/tenant/Rempah-Bistrologo-58.jpg,Rempah Bistro ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/rempah-bistro
http://images.malkelapagading.com/tenant/Rica-Rico-Bika-Ambonlogo.jpg,Rica Rico Bika Ambon ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/rica-rico-bika-ambon
http://images.malkelapagading.com/tenant/Roti-Boylogo.jpg,Rotiboy ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/roti-boy
http://images.malkelapagading.com/tenant/Rubi-Shoeslogo-59.jpg,Rubi Shoes ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/rubi-shoes
http://images.malkelapagading.com/tenant/Rujak-Kolam-Medanlogo.jpg,Rujak Kolam Medan ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/rujak-kolam-medan
http://images.malkelapagading.com/tenant/Salad-Stoplogo1.jpg,Salad Stop ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/salad-stop
http://images.malkelapagading.com/tenant/Samsonitelogo.jpg,Samsonite ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/samsonite
http://images.malkelapagading.com/tenant/Samsunglogo.jpg,Samsung ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/samsung
http://images.malkelapagading.com/tenant/Samsung-Accessorieslogo.jpg,Samsung Accessories ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/samsung-accessories
http://images.malkelapagading.com/tenant/Santilogo-80.jpg,Sante ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/sante
http://images.malkelapagading.com/tenant/Sate-Khas-Senayanlogo-21.jpg,Sate Khas Senayan ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/sate-khas-senayan
http://images.malkelapagading.com/tenant/Sate-Padang-Mak-Syukurlogo.jpg,Sate Padang Mak Syukur ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/sate-padang-mak-syukur
http://images.malkelapagading.com/tenant/Saturdayslogo-30.jpg,Saturdays ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/saturdays
http://images.malkelapagading.com/tenant/Scooplogo.jpg,Scoop ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/scoop
http://images.malkelapagading.com/tenant/Sensatia-Botanicalslogo-14.jpg,Sensatia Botanicals ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/sensatia-botanicals
http://images.malkelapagading.com/tenant/SEPHORAlogo.jpg,SEPHORA ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/sephora
http://images.malkelapagading.com/tenant/Shaburi-Japanese-Shabu-Shabulogo.jpg,Shaburi Japanese Shabu Shabu ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/shaburi
http://images.malkelapagading.com/tenant/Shambala-Inner-Peace-Gallerylogo1.jpg,Shambala Inner Peace Gallery ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/shambala
http://images.malkelapagading.com/tenant/Shihlinlogo.jpg,Shihlin Taiwan Street Snack ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/shihlin-taiwan-street-snack
http://images.malkelapagading.com/tenant/Simianlogo1.jpg,Simian ,MKG-3,Basement,https://www.malkelapagading.com/directory/simian
http://images.malkelapagading.com/tenant/Simply-The-Future-Drinkslogo.jpg,Simply The Future Drinks ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/simply-the-future-drinks
http://images.malkelapagading.com/tenant/Singapore-Hainanese-Chicken-Ricelogo1.jpg,Singapore Hainanese Chicken Rice ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/singapore-hainanese-chicken-rice
http://images.malkelapagading.com/tenant/Singapore-Koo-Keelogo-42.jpg,Singapore Koo Kee ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/singapore-koo-kee
http://images.malkelapagading.com/tenant/Skecherslogo-48.jpg,Skechers ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/skechers
http://images.malkelapagading.com/tenant/SKIN-logo-72.jpg,SKIN+ ,No tenant ID found,No floor found,https://www.malkelapagading.com/directory/skin+
http://images.malkelapagading.com/tenant/Smart-Hand-DIYlogo-47.jpg,Smart Hand DIY ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/smart-hand-diy
http://images.malkelapagading.com/tenant/Ta-Wanlogo7.jpg,Ta Wan ,MKG-5,Lantai 3,https://www.malkelapagading.com/directory/ta-wan
http://images.malkelapagading.com/tenant/Take-Barlilogo-21.jpg,Take Barli ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/take-barli
http://images.malkelapagading.com/tenant/Teh-logo-15.jpg,Teh 63 ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/teh-63
http://images.malkelapagading.com/tenant/Terralandlogo2.jpg,Terraland ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/terraland
http://images.malkelapagading.com/tenant/Thai-I-Love-You-by.jpg,Thai I Love You ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/thai-i-love-you
http://images.malkelapagading.com/tenant/The-Body-Shoplogo.jpg,The Body Shop ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/the-body-shop
http://images.malkelapagading.com/tenant/The-Coffee-Bean-Tea-Leaflogo.jpg,The Coffee Bean & Tea Leaf ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/the-coffee-bean-and-tea-leaf
http://images.malkelapagading.com/tenant/The-Executivelogo-97.jpg,The Executive ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/the-executive
http://images.malkelapagading.com/tenant/The-Face-Shoplogo-5.jpg,The Face Shop ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/the-face-shop
http://images.malkelapagading.com/tenant/Foodhalllogo.jpg,The Foodhall ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/the-foodhall
http://images.malkelapagading.com/tenant/The-Gardenlogo.jpg,The Garden ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/the-garden
http://images.malkelapagading.com/tenant/THE-PALACElogo-74.jpg,THE PALACE ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/the-palace
http://images.malkelapagading.com/tenant/The-Wine-Cellarlogo.jpg,The Wine Cellar ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/the-wine-cellar
http://images.malkelapagading.com/tenant/This-Earthlogo-33.jpg,This Earth ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/this-earth
http://images.malkelapagading.com/tenant/This-is-Aprillogo.jpg,This is April ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/this-is-april
http://images.malkelapagading.com/tenant/Timezonelogo.jpg,Timezone ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/timezone
http://images.malkelapagading.com/tenant/TISSOTlogo.jpg,TISSOT ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/tissot
http://images.malkelapagading.com/tenant/Tjoetji-Sepatoelogo.jpg,Tjoetji Sepatoe ,MKG-3,Basement,https://www.malkelapagading.com/directory/tjoetji-sepatoe
http://images.malkelapagading.com/tenant/TOAST-BOXlogo-52.jpg,TOAST BOX ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/toast-box
http://images.malkelapagading.com/tenant/Toby-s-Estate-Coffee-Roasterslogo-37.jpg,Toby`s Estate Coffee Roasters ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/tobys-estate
http://images.malkelapagading.com/tenant/TokoPDA-Comlogo.jpg,TokoPDA.Com ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/tokopda-com
http://images.malkelapagading.com/tenant/Ultramenlogo-55.jpg,Ultramen ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ultramen
http://images.malkelapagading.com/tenant/Unbakeslogo-86.jpg,unbakes ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/unbakes
http://images.malkelapagading.com/tenant/Uncle-Tetsu-Cheesecakelogo1.jpg,Uncle Tetsu Cheesecake ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/uncle-tetsu-cheesecake
http://images.malkelapagading.com/tenant/Under-Armourlogo.jpg,Under Armour ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/under-armour
http://images.malkelapagading.com/tenant/Unionlogo.jpg,Union ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/union
http://images.malkelapagading.com/tenant/Uniprep-Junior-Collegelogo.jpg,Unirep Junior College ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/unirep-junior-college
http://images.malkelapagading.com/tenant/Urban-Iconlogo-9.jpg,Urban Icon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/urban-icon
http://images.malkelapagading.com/tenant/Urban-Republiclogo-90.jpg,Urban Republic ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/urban-republic
http://images.malkelapagading.com/tenant/Vanslogo.jpg,Vans ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/vanz
http://images.malkelapagading.com/tenant/Victorias-Secretlogo.jpg,Victoria`s Secret ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/victoria-secret
http://images.malkelapagading.com/tenant/Vinoti-Livinglogo-27.jpg,Vinoti Living ,MKG-5,Lantai 2,https://www.malkelapagading.com/directory/vinoti-living
http://images.malkelapagading.com/tenant/Wacoallogo-23.png,Wacoal ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/wacoal
http://images.malkelapagading.com/tenant/Wakailogo1.jpg,Wakai ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/wakai
http://images.malkelapagading.com/tenant/Warnalogo.jpg,Warna ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/warna
http://images.malkelapagading.com/tenant/Warung-Bakudapa-Manadologo1.jpg,Warung Bakudapa Manado ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/baku-dapa
http://images.malkelapagading.com/tenant/Warung-Siomaylogo-30.jpg,Warung Siomay ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/warung-siomay
http://images.malkelapagading.com/tenant/Watch-Studiologo1.jpg,Watch Studio ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/watch-studio
http://images.malkelapagading.com/tenant/Watch-Enginelogo-100.jpg,Watch Zone ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/watch-zone
http://images.malkelapagading.com/tenant/Watsonslogo-86.jpg,Watsons ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/watsons
http://images.malkelapagading.com/tenant/Wicked-Pieslogo-55.png,Wicked Pies ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/wicked-pies
http://images.malkelapagading.com/tenant/Wilio-Kidslogo-94.jpg,Wilio Kids ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/wilio-kids
http://images.malkelapagading.com/tenant/Wingstoplogo-2.jpg,Wingstop ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/wingstop
http://images.malkelapagading.com/tenant/Winslett-Jewellerylogo1.jpg,Winslett Jewellery ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/winslett-jewellery
http://images.malkelapagading.com/tenant/WL-Waxinglogo1.jpg,WL Waxing ,MKG-5,Basement,https://www.malkelapagading.com/directory/wl-waxing
http://images.malkelapagading.com/tenant/World-Gems-Centerlogo.jpg,World Gems Center ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/world-gems-center
http://images.malkelapagading.com/tenant/XL-Centerlogo.jpg,XL Center ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/xl-center
http://images.malkelapagading.com/tenant/XXI-Garden-Cafelogo.jpg,XXI Garden Cafe ,MKG-2,Lantai 3,https://www.malkelapagading.com/directory/xxi-garden-cafe
http://images.malkelapagading.com/tenant/Yakun-Kaya-Toastlogo.jpg,Yakun Kaya Toast ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/yakun-kaya-toast
http://images.malkelapagading.com/tenant/Best-Denkilogo-52.jpg,Yamada Holding Best  ,MKG-5,Lantai 2,https://www.malkelapagading.com/directory/yamada-holding-best
http://images.malkelapagading.com/tenant/YamMie-Hotplatelogo.jpg,YamMie Hotplate ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/yammie-hotplate
http://images.malkelapagading.com/tenant/Yopie-Salonlogo.jpg,Yopie Salon ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/yopie-salon
http://images.malkelapagading.com/tenant/Yoshinoyalogo.jpg,Yoshinoya ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/yoshinoya
http://images.malkelapagading.com/tenant/Your-Bag-Spalogo.jpg,Your Bag Spa ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/your-bag-spa
http://images.malkelapagading.com/tenant/Yuan-Marketlogo-11.jpg,Yuan Market ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/yuan-market
http://images.malkelapagading.com/tenant/Yurakulogo.jpg,Yuraku ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/yuraku
http://images.malkelapagading.com/tenant/Yves-Rocherlogo.jpg,Yves Rocher ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/yves-rocher
http://images.malkelapagading.com/tenant/ZARAlogo.jpg,ZARA ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/zara
http://images.malkelapagading.com/tenant/ZOOMOOVlogo2.jpg,ZOOMOOV ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/zoomoov
